,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
datetime,lat,lon,roadname,speed,Heading
09/07/2017 19:21,1.310799401,103.6271348,TUAS SOUTH AVENUE 1,0,
10/07/2017 10:02,1.304588411,103.6272386,TUAS SOUTH STREET 1,2.807999897,84.0234375
10/07/2017 10:02,1.304402961,103.627117,TUAS SOUTH STREET 1,8.243999863,199.3359375
10/07/2017 10:03,1.304196725,103.6272071,TUAS SOUTH STREET 1,4.932000017,106.875
10/07/2017 10:03,1.304389508,103.6274016,TUAS SOUTH STREET 1,14.4,15.8203125
10/07/2017 10:03,1.304860613,103.6275798,TUAS SOUTH STREET 1,24.19199924,22.5
10/07/2017 10:03,1.305062198,103.6276391,TUAS SOUTH STREET 1,29.66399918,21.4453125
10/07/2017 10:03,1.305498937,103.6277975,TUAS SOUTH STREET 1,33.22799835,21.796875
10/07/2017 10:03,1.305972557,103.6279698,TUAS SOUTH STREET 1,33.87599945,21.4453125
10/07/2017 10:03,1.306203855,103.6280746,TUAS SOUTH STREET 1,35.06399918,21.09375
10/07/2017 10:03,1.306637577,103.6282477,TUAS SOUTH STREET 1,40.68000069,20.390625
10/07/2017 10:04,1.307115303,103.628411,TUAS SOUTH STREET 1,38.62799835,20.7421875
10/07/2017 10:04,1.3075059,103.6285827,TUAS SOUTH STREET 1,33.73199959,19.6875
10/07/2017 10:04,1.30794243,103.6287235,TUAS SOUTH STREET 1,36.68399849,19.6875
10/07/2017 10:04,1.308413451,103.6288486,TUAS SOUTH STREET 1,3.203999949,342.421875
10/07/2017 10:04,1.30866738,103.6283699,TUAS SOUTH STREET 2,25.01999931,290.390625
10/07/2017 10:04,1.308814147,103.6279249,TUAS SOUTH STREET 2,32.43600082,293.5546875
10/07/2017 10:04,1.309010326,103.6274169,TUAS SOUTH STREET 2,46.58399849,289.3359375
10/07/2017 10:04,1.309138066,103.6271036,TUAS SOUTH STREET 2,38.30400124,290.390625
10/07/2017 10:05,1.30956416,103.6268612,TUAS SOUTH AVENUE 3,29.7,17.9296875
10/07/2017 10:05,1.310059614,103.6270818,TUAS SOUTH AVENUE 3,40.39200096,21.796875
10/07/2017 10:05,1.310617262,103.6273097,TUAS SOUTH AVENUE 3,51.22799835,19.3359375
10/07/2017 10:05,1.311090714,103.627531,TECH PARK CRESCENT,54.36000137,21.09375
10/07/2017 10:05,1.311650039,103.6277215,TUAS SOUTH AVENUE 3,58.82400055,20.390625
10/07/2017 10:05,1.312057483,103.627886,TUAS SOUTH AVENUE 3,52.01999931,20.0390625
10/07/2017 10:05,1.312485044,103.6280517,TUAS SOUTH AVENUE 3,23.29199924,13.359375
10/07/2017 10:05,1.312812022,103.6277197,TUAS SOUTH AVENUE 4,21.63600082,288.28125
10/07/2017 10:05,1.312912521,103.6272145,TUAS SOUTH AVENUE 4,26.13600082,284.0625
10/07/2017 10:05,1.313066329,103.6267855,TUAS SOUTH AVENUE 1,19.36800041,251.71875
10/07/2017 10:06,1.312595978,103.6265251,TUAS SOUTH AVENUE 1,30.02400055,206.015625
10/07/2017 10:06,1.312106894,103.6263582,TUAS SOUTH AVENUE 1,31.10400124,193.7109375
10/07/2017 10:06,1.311648111,103.62619,TUAS SOUTH AVENUE 1,18.54000034,191.953125
10/07/2017 10:06,1.311494219,103.6263357,TUAS SOUTH AVENUE 1,3.096000051,118.828125
10/07/2017 10:12,1.311640861,103.6262072,TUAS SOUTH AVENUE 1,8.028000069,279.4921875
10/07/2017 10:13,1.311315517,103.6260504,TUAS SOUTH AVENUE 1,11.26800041,198.6328125
10/07/2017 10:13,1.310829031,103.625895,TUAS SOUTH AVENUE 1,27.68400021,197.2265625
10/07/2017 10:13,1.310464125,103.6257493,TUAS SOUTH AVENUE 1,34.27200165,201.796875
10/07/2017 10:13,1.309954338,103.6255659,TUAS SOUTH AVENUE 1,41.72400055,200.0390625
10/07/2017 10:13,1.309520616,103.6253907,TUAS SOUTH AVENUE 1,45.21600151,201.796875
10/07/2017 10:13,1.309076962,103.6252443,TUAS SOUTH AVENUE 1,49.7519989,200.0390625
10/07/2017 10:13,1.308451085,103.6250212,TUAS SOUTH AVENUE 1,52.66800041,197.578125
10/07/2017 10:13,1.307948129,103.624849,TUAS SOUTH AVENUE 1,39.6,188.0859375
10/07/2017 10:13,1.307518054,103.6251092,TUAS SOUTH AVENUE 1,33.19200096,125.859375
10/07/2017 10:13,1.307321247,103.6256825,TUAS SOUTH AVENUE 1,31.39200096,110.7421875
10/07/2017 10:14,1.307259598,103.625895,TUAS SOUTH AVENUE 1,0,
10/07/2017 10:15,1.306780949,103.6261532,TUAS SOUTH AVENUE 3,22.31999931,202.8515625
10/07/2017 10:15,1.30659265,103.6260654,TUAS SOUTH AVENUE 3,31.35600014,199.3359375
10/07/2017 10:15,1.306083659,103.6258853,TUAS SOUTH AVENUE 3,40.7519989,200.0390625
10/07/2017 10:15,1.305599897,103.6257105,TUAS SOUTH AVENUE 3,44.38799973,199.3359375
10/07/2017 10:15,1.305154734,103.6255469,TUAS SOUTH AVENUE 3,49.06800041,200.390625
10/07/2017 10:15,1.304660663,103.6253708,TUAS SOUTH AVENUE 3,52.41600151,199.6875
10/07/2017 10:15,1.304188133,103.6251802,TUAS SOUTH AVENUE 3,47.08799973,201.796875
10/07/2017 10:15,1.303771175,103.6250248,TUAS SOUTH AVENUE 3,9.64800024,198.984375
10/07/2017 10:16,1.30335866,103.6253081,TUAS SOUTH AVENUE 6,23.65200062,112.1484375
10/07/2017 10:16,1.303147897,103.6258222,TUAS SOUTH AVENUE 6,37.04399986,111.09375
10/07/2017 10:16,1.302996101,103.6263124,TUAS SOUTH AVENUE 6,42.3,111.796875
10/07/2017 10:16,1.302822093,103.6267487,TUAS SOUTH AVENUE 6,49.89599876,111.09375
10/07/2017 10:16,1.302622729,103.6272245,TUAS SOUTH AVENUE 6,51.91200027,109.3359375
10/07/2017 10:16,1.302439626,103.627714,TUAS SOUTH AVENUE 6,49.86000137,110.7421875
10/07/2017 10:16,1.302274796,103.6281757,TUAS SOUTH AVENUE 6,47.80799904,108.984375
10/07/2017 10:16,1.302159671,103.6284975,TUAS SOUTH AVENUE 6,46.11600151,110.7421875
10/07/2017 10:16,1.302016885,103.6289339,TUAS SOUTH AVENUE 6,43.77599945,110.390625
10/07/2017 10:16,1.301872171,103.6294041,TUAS SOUTH AVENUE 6,22.35600014,101.25
10/07/2017 10:17,1.301748496,103.6296766,TUAS SOUTH AVENUE 5,11.95199976,111.4453125
10/07/2017 10:17,1.301556509,103.6301515,TUAS SOUTH AVENUE 6,24.76800041,111.09375
10/07/2017 10:17,1.301440755,103.6304929,TUAS SOUTH AVENUE 6,34.59599876,109.3359375
10/07/2017 10:17,1.301263645,103.6309604,TUAS SOUTH AVENUE 6,32.25600014,110.390625
10/07/2017 10:17,1.301098941,103.6313828,TUAS SOUTH AVENUE 6,25.2,111.796875
10/07/2017 10:17,1.301320349,103.6314492,TUAS SOUTH AVENUE 6,9.684000206,286.171875
10/07/2017 10:19,1.301434343,103.6313004,TUAS SOUTH AVENUE 6,7.271999931,5.9765625
10/07/2017 10:19,1.3016283,103.6312179,TUAS SOUTH AVENUE 6,6.911999846,301.2890625
10/07/2017 10:19,1.301726494,103.6309468,TUAS SOUTH AVENUE 6,5.796000051,317.109375
10/07/2017 10:20,1.301948824,103.6310501,TUAS SOUTH AVENUE 6,5.939999914,355.78125
10/07/2017 10:20,1.302131298,103.6308125,TUAS SOUTH AVENUE 6,5.796000051,277.3828125
10/07/2017 10:20,1.302321777,103.6305931,TUAS SOUTH AVENUE 5,7.343999863,344.1796875
10/07/2017 10:20,1.302590878,103.6305923,TUAS SOUTH AVENUE 5,7.2,20.7421875
10/07/2017 10:23,1.302775992,103.6307005,TUAS SOUTH AVENUE 5,1.583999991,220.078125
10/07/2017 10:28,1.30256108,103.630685,TUAS SOUTH AVENUE 5,0,
10/07/2017 10:35,1.302751517,103.6306859,TUAS SOUTH AVENUE 5,0.683999991,301.2890625
10/07/2017 10:37,1.302560661,103.6306595,TUAS SOUTH AVENUE 5,0.720000011,200.0390625
10/07/2017 10:38,1.302356394,103.6306203,TUAS SOUTH AVENUE 5,9.359999657,195.8203125
10/07/2017 10:38,1.302167969,103.6308043,TUAS SOUTH AVENUE 6,9.468000412,116.015625
10/07/2017 10:38,1.302019986,103.6309876,TUAS SOUTH AVENUE 6,8.135999966,175.078125
10/07/2017 10:38,1.301600053,103.6311468,TUAS SOUTH AVENUE 6,8.820000172,111.796875
10/07/2017 10:39,1.301376214,103.6313575,TUAS SOUTH AVENUE 6,8.171999931,176.484375
10/07/2017 10:39,1.301319511,103.6315522,TUAS SOUTH AVENUE 6,5.003999949,106.875
10/07/2017 10:39,1.300983103,103.6316165,TUAS SOUTH AVENUE 6,15.51599979,119.8828125
10/07/2017 10:40,1.300805323,103.6321062,TUAS SOUTH AVENUE 6,29.80799904,110.390625
10/07/2017 10:40,1.300649922,103.632509,TUAS SOUTH AVENUE 6,40.35600014,106.5234375
10/07/2017 10:40,1.30049163,103.6330311,TUAS SOUTH AVENUE 6,46.94399986,110.0390625
10/07/2017 10:40,1.300352658,103.6334823,TUAS SOUTH AVENUE 6,44.46000137,108.6328125
10/07/2017 10:40,1.300305761,103.6339258,TUAS SOUTH AVENUE 7,18.93600082,46.40625
10/07/2017 10:40,1.300785081,103.6341205,TUAS SOUTH AVENUE 7,36.03600082,24.2578125
10/07/2017 10:40,1.301260502,103.6343223,TUAS SOUTH AVENUE 7,46.29599876,23.90625
10/07/2017 10:40,1.301733074,103.6345298,TUAS SOUTH AVENUE 7,55.5480011,23.203125
10/07/2017 10:40,1.302276347,103.6347362,TUAS SOUTH AVENUE 7,59.07599945,22.8515625
10/07/2017 10:40,1.302685761,103.6349344,TUAS SOUTH AVENUE 7,60.83999863,28.125
10/07/2017 10:40,1.303108837,103.6351213,TUAS SOUTH AVENUE 7,59.76000137,22.1484375
10/07/2017 10:40,1.303799506,103.63542,TUAS SOUTH AVENUE 7,58.42799835,22.5
10/07/2017 10:41,1.304351999,103.6356547,TUAS SOUTH AVENUE 7,59.2559967,22.8515625
10/07/2017 10:41,1.304771975,103.635837,TUAS SOUTH AVENUE 7,60.73200302,23.5546875
10/07/2017 10:41,1.305197943,103.6360087,TUAS SOUTH AVENUE 7,61.81200027,23.203125
10/07/2017 10:41,1.305755507,103.6362299,TUAS SOUTH AVENUE 7,58.03200302,22.8515625
10/07/2017 10:41,1.306309509,103.636457,TUAS SOUTH AVENUE 7,62.53200302,23.203125
10/07/2017 10:41,1.306754923,103.6366583,TUAS SOUTH AVENUE 7,63.82799835,23.5546875
10/07/2017 10:41,1.307182442,103.6368295,TUAS SOUTH AVENUE 7,55.90799904,23.5546875
10/07/2017 10:41,1.307422374,103.6369276,TUAS SOUTH AVENUE 7,49.28399849,22.8515625
10/07/2017 10:41,1.307886271,103.6370742,TUAS SOUTH AVENUE 4,32.03999863,5.2734375
10/07/2017 10:41,1.308361315,103.6368442,TUAS SOUTH AVENUE 4,44.06399918,322.03125
10/07/2017 10:41,1.308702668,103.6365674,TUAS SOUTH AVENUE 4,45.86399918,320.625
10/07/2017 10:41,1.309095654,103.6362168,TUAS SOUTH AVENUE 4,55.98000069,317.109375
10/07/2017 10:41,1.309505193,103.6357817,TUAS SOUTH AVENUE 4,63.79199753,309.375
10/07/2017 10:41,1.309783137,103.6353994,TUAS SOUTH AVENUE 4,61.66799698,305.15625
10/07/2017 10:41,1.310022315,103.6350104,TUAS SOUTH AVENUE 4,63.53999863,298.828125
10/07/2017 10:41,1.310309018,103.6344318,TUAS SOUTH AVENUE 4,63.07200165,291.796875
10/07/2017 10:42,1.310492246,103.6338943,TUAS SOUTH AVENUE 4,54.07200165,289.6875
10/07/2017 10:42,1.310690353,103.6334556,TUAS SOUTH AVENUE 4,28.58400021,291.09375
10/07/2017 10:42,1.310742949,103.6332801,TUAS SOUTH AVENUE 4,8.74800024,289.3359375
10/07/2017 10:42,1.310923621,103.6326989,TUAS SOUTH AVENUE 4,30.99599876,290.390625
10/07/2017 10:42,1.311092726,103.6322447,TECH PARK CRESCENT,41.07599945,292.8515625
10/07/2017 10:42,1.311275451,103.6317138,TUAS SOUTH AVENUE 4,46.18799973,290.7421875
10/07/2017 10:43,1.311498117,103.6312513,TUAS SOUTH AVENUE 4,48.70799904,289.6875
10/07/2017 10:43,1.311676023,103.6307546,TECH PARK CRESCENT,54.28799973,294.609375
10/07/2017 10:43,1.311831381,103.6303731,TUAS SOUTH AVENUE 4,56.26800041,290.390625
10/07/2017 10:43,1.312047718,103.6298485,TUAS SOUTH AVENUE 4,54.46800041,290.7421875
10/07/2017 10:43,1.312208693,103.6293077,TUAS SOUTH AVENUE 4,56.48399849,290.0390625
10/07/2017 10:43,1.312394142,103.6287703,TUAS SOUTH AVENUE 4,56.59200096,290.0390625
10/07/2017 10:43,1.312493049,103.6284711,TUAS SOUTH AVENUE 4,37.47599945,290.0390625
10/07/2017 10:43,1.312561445,103.628288,TUAS SOUTH AVENUE 4,0,
10/07/2017 10:44,1.312728748,103.6277682,TUAS SOUTH AVENUE 4,30.3480011,291.09375
10/07/2017 10:44,1.312922286,103.6272108,TUAS SOUTH AVENUE 4,34.8480011,288.28125
10/07/2017 10:44,1.313058031,103.6267628,TUAS SOUTH AVENUE 1,24.33600082,267.5390625
10/07/2017 10:44,1.312535461,103.6264466,TUAS SOUTH AVENUE 1,31.89599876,202.8515625
10/07/2017 10:44,1.312094196,103.6263053,TUAS SOUTH AVENUE 1,33.73199959,201.4453125
10/07/2017 10:45,1.311485628,103.6263597,TUAS SOUTH AVENUE 1,13.3920001,170.5078125
10/07/2017 10:45,1.311269668,103.6262618,TUAS SOUTH AVENUE 1,0,
10/07/2017 10:52,1.311528585,103.6264545,TUAS SOUTH AVENUE 1,5.615999794,357.5390625
10/07/2017 10:52,1.311652511,103.6262074,TUAS SOUTH AVENUE 1,6.947999811,278.4375
10/07/2017 10:52,1.311255796,103.6260294,TUAS SOUTH AVENUE 1,18.46800041,195.46875
10/07/2017 10:53,1.310819434,103.6258502,TUAS SOUTH AVENUE 1,27.28799973,199.6875
10/07/2017 10:53,1.310339402,103.6256881,TUAS SOUTH AVENUE 1,35.20799904,200.390625
10/07/2017 10:53,1.310165562,103.6256236,TUAS SOUTH AVENUE 1,35.28000069,200.0390625
10/07/2017 10:53,1.309682848,103.6254716,TUAS SOUTH AVENUE 1,42.33600082,196.875
10/07/2017 10:53,1.309236679,103.6253236,TUAS SOUTH AVENUE 1,47.84399986,197.9296875
10/07/2017 10:53,1.308788583,103.6251461,TUAS SOUTH AVENUE 1,46.11600151,199.6875
10/07/2017 10:53,1.308570737,103.625063,TUAS SOUTH AVENUE 1,44.1,201.09375
10/07/2017 10:53,1.308083665,103.6248839,TUAS SOUTH AVENUE 1,40.17599945,198.6328125
10/07/2017 10:53,1.307579367,103.6249905,TUAS SOUTH AVENUE 1,33.51600151,140.9765625
10/07/2017 10:53,1.3073922,103.6252899,TUAS SOUTH AVENUE 1,38.33999863,113.90625
10/07/2017 10:53,1.307230345,103.6257786,TUAS SOUTH AVENUE 1,28.36800041,108.28125
10/07/2017 10:55,1.306848298,103.6261557,TUAS SOUTH AVENUE 3,22.21200027,196.5234375
10/07/2017 10:55,1.306350539,103.6259805,TUAS SOUTH AVENUE 3,32.6519989,200.7421875
10/07/2017 10:55,1.305877422,103.6258095,TUAS SOUTH AVENUE 3,41.97599945,200.7421875
10/07/2017 10:55,1.305567166,103.6256956,TUAS SOUTH AVENUE 3,44.20799904,200.7421875
10/07/2017 10:55,1.305101886,103.6255238,TUAS SOUTH AVENUE 3,52.2,200.0390625
10/07/2017 10:55,1.304572402,103.6253203,TUAS SOUTH AVENUE 3,56.62799835,200.390625
10/07/2017 10:55,1.304067057,103.6251367,TUAS SOUTH AVENUE 3,51.9480011,200.390625
10/07/2017 10:55,1.303761285,103.6250231,TUAS SOUTH AVENUE 3,39.6,199.6875
10/07/2017 10:55,1.303363228,103.6252915,TUAS SOUTH AVENUE 6,20.95200062,110.390625
10/07/2017 10:55,1.303142491,103.6258537,TUAS SOUTH AVENUE 6,35.17200165,108.6328125
10/07/2017 10:56,1.30297347,103.6263479,TUAS SOUTH AVENUE 6,43.52400055,110.390625
10/07/2017 10:56,1.302805874,103.6267536,TUAS SOUTH AVENUE 6,42.44399986,111.09375
10/07/2017 10:56,1.302638864,103.6271735,TUAS SOUTH AVENUE 6,45.86399918,111.09375
10/07/2017 10:56,1.302464143,103.6276297,TUAS VIEW SQUARE,50.03999863,111.09375
10/07/2017 10:56,1.302278568,103.6281417,TUAS SOUTH AVENUE 6,54.86399918,110.0390625
10/07/2017 10:56,1.302149277,103.6285034,TUAS SOUTH AVENUE 6,52.81200027,110.390625
10/07/2017 10:56,1.301984238,103.6289547,TUAS SOUTH AVENUE 6,44.1,109.6875
10/07/2017 10:56,1.301855617,103.6294127,TUAS SOUTH AVENUE 6,24.69600048,100.8984375
10/07/2017 10:57,1.301784539,103.6295846,TUAS SOUTH AVENUE 6,0,
10/07/2017 10:58,1.301567238,103.6301569,TUAS SOUTH AVENUE 6,28.58400021,109.6875
10/07/2017 10:58,1.301439875,103.6304965,TUAS SOUTH AVENUE 6,31.68000069,111.09375
10/07/2017 10:58,1.301288665,103.6309217,TUAS SOUTH AVENUE 6,36.50400124,110.0390625
10/07/2017 10:58,1.301107532,103.6313928,TUAS SOUTH AVENUE 6,27.28799973,110.7421875
10/07/2017 10:58,1.301125092,103.6315721,TUAS SOUTH AVENUE 6,12.45600014,41.484375
10/07/2017 10:58,1.301344489,103.6314072,TUAS SOUTH AVENUE 6,8.1,288.28125
10/07/2017 11:00,1.301464727,103.6312699,TUAS SOUTH AVENUE 6,7.056000137,330.46875
10/07/2017 11:00,1.301783575,103.6309288,TUAS SOUTH AVENUE 6,11.66400003,349.8046875
10/07/2017 11:00,1.302135573,103.6309373,TUAS SOUTH AVENUE 6,10.9079999,298.4765625
10/07/2017 11:01,1.302246759,103.6305843,TUAS SOUTH AVENUE 5,10.36800041,335.0390625
10/07/2017 11:01,1.302696196,103.6306615,TUAS SOUTH AVENUE 5,12.38400021,53.0859375
10/07/2017 11:18,1.302232677,103.6305993,TUAS SOUTH AVENUE 5,11.62800007,173.671875
10/07/2017 11:18,1.302088886,103.6309591,TUAS SOUTH AVENUE 6,9.971999931,163.828125
10/07/2017 11:18,1.301674317,103.6309702,TUAS SOUTH AVENUE 6,11.87999983,154.6875
10/07/2017 11:19,1.301561831,103.6313155,TUAS SOUTH AVENUE 6,0,
10/07/2017 11:20,1.301413514,103.6314215,TUAS SOUTH AVENUE 6,0,
10/07/2017 11:21,1.301722093,103.6316356,TUAS SOUTH AVENUE 6,14.90399952,17.9296875
10/07/2017 11:23,1.301222825,103.6315931,TUAS SOUTH AVENUE 6,23.18400021,200.0390625
10/07/2017 11:23,1.301000915,103.6315856,TUAS SOUTH AVENUE 6,10.83599997,140.625
10/07/2017 11:23,1.300859805,103.6320812,TUAS SOUTH AVENUE 6,30.92400055,108.984375
10/07/2017 11:23,1.300691329,103.6325359,TUAS SOUTH AVENUE 6,44.3519989,110.7421875
10/07/2017 11:23,1.300481195,103.6330825,TUAS SOUTH AVENUE 6,51.87599945,110.0390625
10/07/2017 11:23,1.300326046,103.6335427,TUAS SOUTH AVENUE 6,42.48000069,108.28125
10/07/2017 11:23,1.300387736,103.6339519,TUAS SOUTH AVENUE 7,23.58000069,39.0234375
10/07/2017 11:23,1.300854315,103.6341581,TUAS SOUTH AVENUE 7,41.83199959,22.5
10/07/2017 11:24,1.301281457,103.6343373,TUAS SOUTH AVENUE 7,50.54399986,23.5546875
10/07/2017 11:24,1.301834621,103.6345707,TUAS SOUTH AVENUE 7,63,23.203125
10/07/2017 11:24,1.302420599,103.6348225,TUAS SOUTH AVENUE 7,61.23600082,23.5546875
10/07/2017 11:24,1.302950797,103.6350488,TUAS SOUTH AVENUE 7,55.08000069,22.8515625
10/07/2017 11:24,1.303475378,103.635262,TUAS SOUTH AVENUE 7,56.73600082,23.5546875
10/07/2017 11:24,1.304012155,103.635495,TUAS SOUTH AVENUE 7,58.53600082,23.203125
10/07/2017 11:24,1.304422324,103.6356799,TUAS SOUTH AVENUE 7,59.29199753,23.5546875
10/07/2017 11:24,1.304843221,103.635856,TUAS SOUTH AVENUE 7,60.66000137,23.203125
10/07/2017 11:24,1.305274344,103.6360331,TUAS SOUTH AVENUE 7,61.5960022,22.5
10/07/2017 11:24,1.305697002,103.6361971,TUAS SOUTH AVENUE 7,60.9480011,21.4453125
10/07/2017 11:24,1.306111696,103.6363756,TUAS SOUTH AVENUE 7,59.32799835,23.203125
10/07/2017 11:24,1.306639002,103.636594,TUAS SOUTH AVENUE 7,56.48399849,22.5
10/07/2017 11:24,1.307145311,103.6367994,TUAS SOUTH AVENUE 7,53.63999863,23.5546875
10/07/2017 11:24,1.307599526,103.6369884,TUAS SOUTH AVENUE 7,46.04399986,22.8515625
10/07/2017 11:24,1.307861544,103.6370821,TUAS SOUTH AVENUE 4,34.66800041,13.359375
10/07/2017 11:24,1.308317813,103.6369069,TUAS SOUTH AVENUE 4,34.81200027,320.625
10/07/2017 11:25,1.30871369,103.6365367,TUAS SOUTH AVENUE 4,49.82400055,317.8125
10/07/2017 11:25,1.309111747,103.6361804,TUAS SOUTH AVENUE 4,55.69200096,316.7578125
10/07/2017 11:25,1.309521077,103.6357294,TUAS SOUTH AVENUE 4,63.03600082,310.078125
10/07/2017 11:25,1.309820437,103.6353334,TUAS SOUTH AVENUE 4,66.7440033,305.15625
10/07/2017 11:25,1.310073864,103.6349258,TUAS SOUTH AVENUE 4,65.37599945,300.234375
10/07/2017 11:25,1.310283034,103.6344795,TUAS SOUTH AVENUE 4,65.9519989,294.609375
10/07/2017 11:25,1.310399962,103.6341726,TUAS SOUTH AVENUE 4,65.16000137,290.7421875
10/07/2017 11:25,1.310564247,103.6337299,TUAS SOUTH AVENUE 4,62.56799698,290.0390625
10/07/2017 11:25,1.310720947,103.6333077,TUAS SOUTH AVENUE 4,59.97599945,290.390625
10/07/2017 11:25,1.310916874,103.6327908,TUAS SOUTH AVENUE 4,49.82400055,291.4453125
10/07/2017 11:25,1.311090128,103.6323352,,48.49200096,290.7421875
10/07/2017 11:25,1.311286264,103.6317445,TUAS SOUTH AVENUE 4,51.98399849,288.28125
10/07/2017 11:25,1.311490531,103.6312062,TUAS SOUTH AVENUE 4,56.41200027,290.0390625
10/07/2017 11:25,1.311689308,103.6306548,TECH PARK CRESCENT,58.13999863,291.09375
10/07/2017 11:25,1.311866124,103.630235,TUAS SOUTH AVENUE 4,61.30800247,289.6875
10/07/2017 11:25,1.312031499,103.6298137,TUAS SOUTH AVENUE 4,59.86799698,290.390625
10/07/2017 11:26,1.312222648,103.6292778,TUAS SOUTH AVENUE 4,56.73600082,290.390625
10/07/2017 11:26,1.312386179,103.6288138,TUAS SOUTH AVENUE 4,44.67599945,290.0390625
10/07/2017 11:26,1.312504909,103.6284819,TUAS SOUTH AVENUE 4,28.87200165,291.09375
10/07/2017 11:26,1.31267745,103.6280139,TUAS SOUTH AVENUE 3,20.84399986,290.390625
10/07/2017 11:26,1.312754229,103.6278246,TUAS SOUTH AVENUE 4,31.28399849,292.1484375
10/07/2017 11:26,1.312900241,103.6273869,TUAS SOUTH AVENUE 4,42.98399849,290.0390625
10/07/2017 11:26,1.313059414,103.6269168,TUAS SOUTH AVENUE 4,33.80400124,286.171875
10/07/2017 11:26,1.313047092,103.6266468,TUAS SOUTH AVENUE 1,21.20399952,242.2265625
10/07/2017 11:26,1.312570539,103.6264466,TUAS SOUTH AVENUE 1,35.78399849,203.90625
10/07/2017 11:26,1.312078857,103.6262972,TUAS SOUTH AVENUE 1,40.78799973,200.390625
10/07/2017 11:26,1.311903214,103.6262437,TUAS SOUTH AVENUE 1,33.58799973,203.203125
10/07/2017 11:27,1.311579882,103.6263114,TUAS SOUTH AVENUE 1,4.356000137,105.8203125
10/07/2017 11:27,1.311267405,103.626348,TUAS SOUTH AVENUE 1,10.15199976,152.2265625
10/07/2017 11:31,1.311454447,103.6263264,TUAS SOUTH AVENUE 1,7.740000343,30.9375
10/07/2017 11:32,1.31162615,103.6262366,TUAS SOUTH AVENUE 1,7.704000378,297.0703125
10/07/2017 11:32,1.311234254,103.6260256,TUAS SOUTH AVENUE 1,21.13199959,196.171875
10/07/2017 11:32,1.310796929,103.6258701,TUAS SOUTH AVENUE 1,30.78000069,199.3359375
10/07/2017 11:32,1.310296152,103.6256871,TUAS SOUTH AVENUE 1,41.36399918,198.984375
10/07/2017 11:32,1.310090837,103.6256044,TUAS SOUTH AVENUE 1,43.09200096,201.4453125
10/07/2017 11:32,1.309664659,103.6254469,TUAS SOUTH AVENUE 1,47.51999931,200.7421875
10/07/2017 11:32,1.30923165,103.6252858,TUAS SOUTH AVENUE 1,44.46000137,200.390625
10/07/2017 11:32,1.308743446,103.6251099,TUAS SOUTH AVENUE 1,39.27599945,201.09375
10/07/2017 11:32,1.308557829,103.6250352,TUAS SOUTH AVENUE 1,39.3480011,201.4453125
10/07/2017 11:32,1.308048167,103.6248575,TUAS SOUTH AVENUE 1,42.22799835,196.875
10/07/2017 11:33,1.307567675,103.624973,TUAS SOUTH AVENUE 1,42.40799904,142.734375
10/07/2017 11:33,1.307350248,103.6254848,TUAS SOUTH AVENUE 1,44.49599876,105.8203125
10/07/2017 11:33,1.307220203,103.6259233,TUAS SOUTH AVENUE 1,19.08000069,108.984375
10/07/2017 11:33,1.307673496,103.6262587,TUAS SOUTH AVENUE 3,33.51600151,24.9609375
10/07/2017 11:33,1.308127544,103.6264376,TUAS SOUTH AVENUE 3,44.67599945,22.1484375
10/07/2017 11:33,1.308334661,103.6265232,TUAS SOUTH AVENUE 3,44.31600151,20.7421875
10/07/2017 11:33,1.308818967,103.6267161,TUAS SOUTH AVENUE 3,32.47200165,23.90625
10/07/2017 11:34,1.309152986,103.6268532,TUAS SOUTH AVENUE 3,7.631999588,22.5
10/07/2017 11:34,1.309108268,103.6273256,TUAS SOUTH STREET 2,32.79599876,111.09375
10/07/2017 11:34,1.308866241,103.6279798,TUAS SOUTH STREET 2,45.21600151,111.09375
10/07/2017 11:34,1.308706314,103.628411,TUAS SOUTH STREET 2,43.77599945,110.7421875
10/07/2017 11:34,1.308555775,103.6288388,TUAS SOUTH STREET 2,26.92800007,111.796875
10/07/2017 11:34,1.308048209,103.6287829,TUAS SOUTH STREET 1,27.93600082,204.2578125
10/07/2017 11:34,1.307602124,103.6286192,TUAS SOUTH STREET 1,42.26399918,200.0390625
10/07/2017 11:34,1.307105413,103.6284372,TUAS SOUTH STREET 1,42.9480011,200.390625
10/07/2017 11:35,1.306638331,103.6282779,TUAS SOUTH STREET 1,38.48399849,202.1484375
10/07/2017 11:35,1.306107966,103.628088,TUAS SOUTH STREET 1,48.6,198.28125
10/07/2017 11:35,1.305608782,103.627901,TUAS SOUTH STREET 1,52.48799973,200.7421875
10/07/2017 11:35,1.305118985,103.627722,TUAS SOUTH STREET 1,50.83199959,200.0390625
10/07/2017 11:35,1.304683546,103.6275528,TUAS SOUTH STREET 1,42.69599876,201.09375
10/07/2017 11:35,1.304420773,103.6274562,TUAS SOUTH STREET 1,33.69599876,200.7421875
10/07/2017 11:35,1.304302672,103.6270907,TUAS SOUTH STREET 1,7.740000343,311.8359375
10/07/2017 11:35,1.304660412,103.6271873,TUAS SOUTH STREET 1,9.107999897,21.796875
10/07/2017 11:36,1.304970626,103.6272704,TUAS SOUTH STREET 1,5.796000051,14.765625
10/07/2017 11:37,1.304794815,103.6271981,TUAS SOUTH STREET 1,0,
10/07/2017 11:38,1.304813591,103.6272098,TUAS SOUTH STREET 1,0,
