datetime,lat,lon,roadname,speed,vehicle,company
2017-07-11 11:16,1.327765378,103.7009819,INTERNATIONAL ROAD,53.92799835,XD5756P,AW
2017-07-11 11:16,1.327769889,103.7004578,INTERNATIONAL ROAD,53.53199959,XD5756P,AW
2017-07-11 11:16,1.327773341,103.7000567,INTERNATIONAL ROAD,53.78399849,XD5756P,AW
2017-07-11 11:16,1.327777576,103.6995353,INTERNATIONAL ROAD,52.88399849,XD5756P,AW
2017-07-11 11:16,1.327784063,103.6990191,INTERNATIONAL ROAD,51.19200096,XD5756P,AW
2017-07-11 11:16,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:16,1.327790341,103.698528,INTERNATIONAL ROAD,48.31200027,XD5756P,AW
2017-07-11 11:16,1.327786512,103.6981755,INTERNATIONAL ROAD,46.18799973,XD5756P,AW
2017-07-11 11:16,1.327775476,103.6976619,INTERNATIONAL ROAD,38.16000137,XD5756P,AW
2017-07-11 11:17,1.327762964,103.6971541,INTERNATIONAL ROAD,33.33600082,XD5756P,AW
2017-07-11 11:17,1.327605709,103.6968935,INTERNATIONAL ROAD,34.70400124,XD5756P,AW
2017-07-11 11:17,1.32725772,103.6966025,PIONEER ROAD NORTH,39.06000137,XD5756P,AW
2017-07-11 11:17,1.326696843,103.6965907,PIONEER ROAD NORTH,44.31600151,XD5756P,AW
2017-07-11 11:17,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:17,1.326144963,103.6965993,PIONEER ROAD NORTH,-3.6,XD5756P,AW
2017-07-11 11:17,1.325927209,103.6966003,PIONEER ROAD NORTH,53.1,XD5756P,AW
2017-07-11 11:17,1.325413275,103.6965887,PIONEER ROAD NORTH,51.08399849,XD5756P,AW
2017-07-11 11:17,1.324913631,103.6965943,PIONEER ROAD NORTH,50.43600082,XD5756P,AW
2017-07-11 11:17,1.324411498,103.6965985,PIONEER ROAD NORTH,48.3480011,XD5756P,AW
2017-07-11 11:17,1.324108118,103.6965966,PIONEER ROAD NORTH,45.68399849,XD5756P,AW
2017-07-11 11:17,1.323599349,103.6966273,PIONEER ROAD NORTH,45.75600014,XD5756P,AW
2017-07-11 11:17,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:17,1.323118675,103.6967692,JALAN AHMAD IBRAHIM,25.99199924,XD5756P,AW
2017-07-11 11:17,1.322576247,103.6969173,AYER RAJAH EXPRESSWAY,29.77200165,XD5756P,AW
2017-07-11 11:18,1.322304338,103.6964756,PIONEER ROAD,32.93999863,XD5756P,AW
2017-07-11 11:18,1.322455543,103.6960023,AYER RAJAH EXPRESSWAY,31.03199959,XD5756P,AW
2017-07-11 11:18,1.322522783,103.6955215,JALAN AHMAD IBRAHIM,35.06399918,XD5756P,AW
2017-07-11 11:18,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:18,1.322524779,103.6952406,JALAN AHMAD IBRAHIM,37.22400055,XD5756P,AW
2017-07-11 11:18,1.322509103,103.694731,JALAN AHMAD IBRAHIM,42.87599945,XD5756P,AW
2017-07-11 11:18,1.32249883,103.6941831,AYER RAJAH EXPRESSWAY,46.00799904,XD5756P,AW
2017-07-11 11:18,1.322488007,103.693719,JALAN AHMAD IBRAHIM,47.73600082,XD5756P,AW
2017-07-11 11:18,1.322505957,103.6931274,JALAN AHMAD IBRAHIM,47.73600082,XD5756P,AW
2017-07-11 11:18,1.322510656,103.6926248,AYER RAJAH EXPRESSWAY,50.47200165,XD5756P,AW
2017-07-11 11:18,1.322482685,103.6921251,JALAN AHMAD IBRAHIM,47.12400055,XD5756P,AW
2017-07-11 11:18,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:18,1.32249027,103.6917691,AYER RAJAH EXPRESSWAY,48.6,XD5756P,AW
2017-07-11 11:18,1.322498107,103.6912575,AYER RAJAH EXPRESSWAY,51.5519989,XD5756P,AW
2017-07-11 11:18,1.322506322,103.6907286,AYER RAJAH EXPRESSWAY,53.56800041,XD5756P,AW
2017-07-11 11:19,1.322500748,103.6901897,JALAN AHMAD IBRAHIM,51.98399849,XD5756P,AW
2017-07-11 11:19,1.322499868,103.6898103,AYER RAJAH EXPRESSWAY,50.47200165,XD5756P,AW
2017-07-11 11:19,1.322495132,103.6892908,AYER RAJAH EXPRESSWAY,52.23600082,XD5756P,AW
2017-07-11 11:19,1.32249706,103.6887658,AYER RAJAH EXPRESSWAY,52.59599876,XD5756P,AW
2017-07-11 11:19,1.322494922,103.6882366,AYER RAJAH EXPRESSWAY,52.12799835,XD5756P,AW
2017-07-11 11:19,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:19,1.322496138,103.6878549,AYER RAJAH EXPRESSWAY,49.2480011,XD5756P,AW
2017-07-11 11:19,1.322501292,103.6873822,JALAN AHMAD IBRAHIM,47.23199959,XD5756P,AW
2017-07-11 11:19,1.322505064,103.6869185,JALAN AHMAD IBRAHIM,47.08799973,XD5756P,AW
2017-07-11 11:19,1.322515584,103.6864367,AYER RAJAH EXPRESSWAY,49.31999931,XD5756P,AW
2017-07-11 11:19,1.322509046,103.68606,AYER RAJAH EXPRESSWAY,50.93999863,XD5756P,AW
2017-07-11 11:19,1.322511099,103.6855484,AYER RAJAH EXPRESSWAY,51.19200096,XD5756P,AW
2017-07-11 11:19,1.322514033,103.6850345,AYER RAJAH EXPRESSWAY,50.79599876,XD5756P,AW
2017-07-11 11:19,1.32252187,103.6845188,AYER RAJAH EXPRESSWAY,52.23600082,XD5756P,AW
2017-07-11 11:19,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:19,1.322518098,103.6841225,AYER RAJAH EXPRESSWAY,53.60400124,XD5756P,AW
2017-07-11 11:19,1.322493623,103.6835922,AYER RAJAH EXPRESSWAY,54.71999931,XD5756P,AW
2017-07-11 11:19,1.322464328,103.6830554,JALAN AHMAD IBRAHIM,53.53199959,XD5756P,AW
2017-07-11 11:20,1.322481176,103.6825332,JALAN AHMAD IBRAHIM,50.32799835,XD5756P,AW
2017-07-11 11:20,1.322496599,103.6821718,JALAN AHMAD IBRAHIM,48.27599945,XD5756P,AW
2017-07-11 11:20,1.322503011,103.6816922,JALAN AHMAD IBRAHIM,48.8519989,XD5756P,AW
2017-07-11 11:20,1.322495383,103.6811855,AYER RAJAH EXPRESSWAY,51.5519989,XD5756P,AW
2017-07-11 11:20,1.322490396,103.680651,AYER RAJAH EXPRESSWAY,36,XD5756P,AW
2017-07-11 11:20,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:20,1.32249136,103.6804819,AYER RAJAH EXPRESSWAY,33.11999931,XD5756P,AW
2017-07-11 11:20,1.322479667,103.680018,AYER RAJAH EXPRESSWAY,36.43199959,XD5756P,AW
2017-07-11 11:20,1.3224839,103.6794358,JALAN AHMAD IBRAHIM,53.02799835,XD5756P,AW
2017-07-11 11:20,1.322457916,103.6788711,JALAN AHMAD IBRAHIM,55.36800041,XD5756P,AW
2017-07-11 11:20,1.322409008,103.6782419,JALAN AHMAD IBRAHIM,50.00400124,XD5756P,AW
2017-07-11 11:20,1.322367433,103.6777319,AYER RAJAH EXPRESSWAY,52.34399986,XD5756P,AW
2017-07-11 11:20,1.322329715,103.6772101,JALAN AHMAD IBRAHIM,51.69599876,XD5756P,AW
2017-07-11 11:20,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:20,1.322313705,103.6768315,AYER RAJAH EXPRESSWAY,50.58000069,XD5756P,AW
2017-07-11 11:20,1.322270203,103.676323,AYER RAJAH EXPRESSWAY,51.69599876,XD5756P,AW
2017-07-11 11:20,1.322218026,103.6758011,AYER RAJAH EXPRESSWAY,51.87599945,XD5756P,AW
2017-07-11 11:21,1.322181439,103.6752881,JALAN AHMAD IBRAHIM,51.76800041,XD5756P,AW
2017-07-11 11:21,1.322163627,103.6749096,JALAN AHMAD IBRAHIM,50.58000069,XD5756P,AW
2017-07-11 11:21,1.322139739,103.6743946,AYER RAJAH EXPRESSWAY,51.01200027,XD5756P,AW
2017-07-11 11:21,1.32211606,103.6738712,AYER RAJAH EXPRESSWAY,53.13600082,XD5756P,AW
2017-07-11 11:21,1.322100721,103.6733521,JALAN AHMAD IBRAHIM,51.91200027,XD5756P,AW
2017-07-11 11:21,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:21,1.322073773,103.6729605,JALAN AHMAD IBRAHIM,51.3,XD5756P,AW
2017-07-11 11:21,1.322033708,103.6724547,JALAN AHMAD IBRAHIM,50.18399849,XD5756P,AW
2017-07-11 11:21,1.321998965,103.6719653,AYER RAJAH EXPRESSWAY,50.00400124,XD5756P,AW
2017-07-11 11:21,1.321957475,103.6715078,AYER RAJAH EXPRESSWAY,44.31600151,XD5756P,AW
2017-07-11 11:21,1.321935137,103.6712045,AYER RAJAH EXPRESSWAY,39.49200096,XD5756P,AW
2017-07-11 11:21,1.321901525,103.6707542,JALAN AHMAD IBRAHIM,34.66800041,XD5756P,AW
2017-07-11 11:21,1.321860789,103.6702631,GUL WAY,30.09599876,XD5756P,AW
2017-07-11 11:21,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:21,1.321717555,103.6700623,GUL WAY,24.94799938,XD5756P,AW
2017-07-11 11:21,1.321210678,103.6700911,GUL WAY,43.27200165,XD5756P,AW
2017-07-11 11:21,1.320697373,103.6701261,GUL WAY,35.49599876,XD5756P,AW
2017-07-11 11:22,1.320350197,103.6701498,GUL WAY,21.85200062,XD5756P,AW
2017-07-11 11:22,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:22,1.320113589,103.6701659,GUL WAY,17.31599979,XD5756P,AW
2017-07-11 11:22,1.319599633,103.6702012,GUL WAY,30.06000137,XD5756P,AW
2017-07-11 11:22,1.319138244,103.6702329,GUL WAY,32.4,XD5756P,AW
2017-07-11 11:22,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:22,1.319059936,103.6702383,GUL WAY,32.83199959,XD5756P,AW
2017-07-11 11:22,1.318597446,103.67027,GUL WAY,39.3480011,XD5756P,AW
2017-07-11 11:22,1.318110307,103.6703035,GUL WAY,39.81600151,XD5756P,AW
2017-07-11 11:23,1.317627525,103.6703366,GUL WAY,37.04399986,XD5756P,AW
2017-07-11 11:23,1.317139148,103.670369,GUL WAY,40.21200027,XD5756P,AW
2017-07-11 11:23,1.316607756,103.6704007,GUL WAY,42.15600014,XD5756P,AW
2017-07-11 11:23,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:23,1.31608775,103.6704318,GUL WAY,41.00400124,XD5756P,AW
2017-07-11 11:23,1.315593715,103.6704613,GUL WAY,38.88000069,XD5756P,AW
2017-07-11 11:23,1.315097764,103.6704909,GUL WAY,39.20400124,XD5756P,AW
2017-07-11 11:23,1.314592846,103.6705274,GUL WAY,40.93199959,XD5756P,AW
2017-07-11 11:23,1.314084583,103.6705658,GUL WAY,40.53600082,XD5756P,AW
2017-07-11 11:23,1.313583582,103.6706036,GUL WAY,40.06800041,XD5756P,AW
2017-07-11 11:23,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:23,1.313107554,103.6706396,GUL WAY,36.61200027,XD5756P,AW
2017-07-11 11:23,1.312648135,103.6706743,GUL WAY,35.81999931,XD5756P,AW
2017-07-11 11:24,1.31217797,103.6707098,GUL WAY,25.41599979,XD5756P,AW
2017-07-11 11:24,1.311963363,103.6702247,GUL CIRCLE,37.1519989,XD5756P,AW
2017-07-11 11:24,1.311975708,103.6696952,GUL CIRCLE,41.6519989,XD5756P,AW
2017-07-11 11:24,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:24,1.311965795,103.6694746,GUL CIRCLE,45.32400055,XD5756P,AW
2017-07-11 11:24,1.311943097,103.6689892,GUL CIRCLE,49.2480011,XD5756P,AW
2017-07-11 11:24,1.311946019,103.6684971,GUL CIRCLE,50.68799973,XD5756P,AW
2017-07-11 11:24,1.312010273,103.6680124,GUL CIRCLE,48.38399849,XD5756P,AW
2017-07-11 11:24,1.312071103,103.667653,GUL CIRCLE,48.96000137,XD5756P,AW
2017-07-11 11:24,1.312157629,103.6671599,GUL CIRCLE,31.78799973,XD5756P,AW
2017-07-11 11:24,1.311780069,103.6668567,GUL CRESCENT,33.33600082,XD5756P,AW
2017-07-11 11:24,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:24,1.311502107,103.666806,GUL CRESCENT,38.66399918,XD5756P,AW
2017-07-11 11:24,1.311008824,103.6667401,GUL CRESCENT,40.13999863,XD5756P,AW
2017-07-11 11:24,1.310485497,103.666747,GUL CRESCENT,41.58000069,XD5756P,AW
2017-07-11 11:25,1.309979394,103.6667872,GUL CRESCENT,39.49200096,XD5756P,AW
2017-07-11 11:25,1.309588883,103.6665353,GUL CRESCENT,30.16800041,XD5756P,AW
2017-07-11 11:25,1.309524476,103.6660682,GUL CRESCENT,42.98399849,XD5756P,AW
2017-07-11 11:25,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:25,1.309444324,103.6654638,GUL CRESCENT,37.90799904,XD5756P,AW
2017-07-11 11:25,1.309392425,103.664876,GUL CRESCENT,27.79199924,XD5756P,AW
2017-07-11 11:25,1.309435948,103.6642323,GUL CRESCENT,17.92800007,XD5756P,AW
2017-07-11 11:25,1.309555489,103.6638809,GUL CRESCENT,35.31600151,XD5756P,AW
2017-07-11 11:25,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:26,1.309883175,103.6636168,GUL CRESCENT,3.31200006,XD5756P,AW
2017-07-11 11:26,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:26,1.310092639,103.6636303,GUL CRESCENT,7.056000137,XD5756P,AW
2017-07-11 11:26,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:26,1.310138446,103.6636474,GUL CRESCENT,2.880000043,XD5756P,AW
2017-07-11 11:27,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:27,1.310182619,103.6635871,GUL CRESCENT,1.008000004,XD5756P,AW
2017-07-11 11:27,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:27,1.310169962,103.6635948,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:28,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:28,1.310169962,103.6635948,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:28,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:28,1.310169962,103.6635948,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:29,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:29,1.310169962,103.6635948,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:29,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:29,1.310169962,103.6635948,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:30,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:30,1.310169962,103.6635948,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:30,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:30,1.310169962,103.6635948,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:31,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:31,1.310169962,103.6635948,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:31,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:31,1.310169962,103.6635948,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:32,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:32,1.310169962,103.6635948,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:32,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:33,1.309846966,103.6636393,GUL CRESCENT,10.15199976,XD5756P,AW
2017-07-11 11:33,1.309561191,103.6638664,GUL CRESCENT,9.792000103,XD5756P,AW
2017-07-11 11:33,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:33,1.309546248,103.6639043,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:33,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:34,1.309595509,103.6639223,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:34,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:34,1.309595509,103.6639223,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:34,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:35,1.309595509,103.6639223,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:35,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:35,1.309560807,103.6638933,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:35,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:36,1.309560807,103.6638933,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:36,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:36,1.309560807,103.6638933,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:36,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:37,1.309560807,103.6638933,GUL CRESCENT,0,XD5756P,AW
2017-07-11 11:37,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:37,1.309556323,103.6639104,GUL CRESCENT,6.047999811,XD5756P,AW
2017-07-11 11:37,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:37,1.30940074,103.6644495,GUL CRESCENT,26.85600014,XD5756P,AW
2017-07-11 11:38,1.309392144,103.6647803,GUL CRESCENT,30.20400124,XD5756P,AW
2017-07-11 11:38,1.309043751,103.665126,GUL LANE,22.03199959,XD5756P,AW
2017-07-11 11:38,1.308385608,103.6652161,GUL LANE,26.78400021,XD5756P,AW
2017-07-11 11:38,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:38,1.308067853,103.6654627,PIONEER ROAD,21.27599945,XD5756P,AW
2017-07-11 11:38,1.308138751,103.6660191,PIONEER ROAD,40.46399918,XD5756P,AW
2017-07-11 11:38,1.308204608,103.6665295,PIONEER ROAD,44.42400055,XD5756P,AW
2017-07-11 11:38,1.308251056,103.6668886,PIONEER ROAD,50.00400124,XD5756P,AW
2017-07-11 11:38,1.308314598,103.6673808,PIONEER ROAD,48.16800041,XD5756P,AW
2017-07-11 11:38,1.30837427,103.667852,PIONEER ROAD,48.23999863,XD5756P,AW
2017-07-11 11:38,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:39,1.30843614,103.6683178,PIONEER ROAD,46.76399918,XD5756P,AW
2017-07-11 11:39,1.308476268,103.668657,PIONEER ROAD,44.31600151,XD5756P,AW
2017-07-11 11:39,1.308530887,103.6691538,PIONEER ROAD,29.84399986,XD5756P,AW
2017-07-11 11:39,1.308590371,103.6696535,PIONEER ROAD,25.30800076,XD5756P,AW
2017-07-11 11:39,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:39,1.308660842,103.6702163,PIONEER ROAD,10.0079999,XD5756P,AW
2017-07-11 11:39,1.308726518,103.67074,PIONEER ROAD,24.94799938,XD5756P,AW
2017-07-11 11:39,1.308750399,103.6709304,PIONEER ROAD,26.92800007,XD5756P,AW
2017-07-11 11:39,1.308815557,103.6714593,PIONEER ROAD,40.96800041,XD5756P,AW
2017-07-11 11:39,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:39,1.308873359,103.6719313,PIONEER ROAD,48.27599945,XD5756P,AW
2017-07-11 11:40,1.308932321,103.6724164,PIONEER ROAD,50.54399986,XD5756P,AW
2017-07-11 11:40,1.309024892,103.6730662,PIONEER ROAD,52.48799973,XD5756P,AW
2017-07-11 11:40,1.3090986,103.6735664,PIONEER ROAD,49.17599945,XD5756P,AW
2017-07-11 11:40,1.309161568,103.6740503,PIONEER ROAD,49.93199959,XD5756P,AW
2017-07-11 11:40,1.309212193,103.6744284,PIONEER ROAD,51.73199959,XD5756P,AW
2017-07-11 11:40,1.30927673,103.6749431,PIONEER ROAD,50.83199959,XD5756P,AW
2017-07-11 11:40,1.309332124,103.6754315,PIONEER ROAD,49.68000069,XD5756P,AW
2017-07-11 11:40,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:40,1.309396273,103.6759177,PIONEER ROAD,49.39200096,XD5756P,AW
2017-07-11 11:40,1.309441182,103.6762858,PIONEER ROAD,49.17599945,XD5756P,AW
2017-07-11 11:40,1.309493193,103.6767609,PIONEER ROAD,47.37599945,XD5756P,AW
2017-07-11 11:40,1.309561848,103.6772449,PIONEER ROAD,48.92400055,XD5756P,AW
2017-07-11 11:40,1.309648661,103.677758,PIONEER ROAD,35.20799904,XD5756P,AW
2017-07-11 11:40,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:41,1.309696187,103.6780913,PIONEER ROAD,8.459999657,XD5756P,AW
2017-07-11 11:41,1.309802347,103.6785825,BENOI ROAD,30.06000137,XD5756P,AW
2017-07-11 11:41,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:41,1.309915058,103.678966,PIONEER ROAD,34.2,XD5756P,AW
2017-07-11 11:41,1.310068922,103.6794165,PIONEER ROAD,39.20400124,XD5756P,AW
2017-07-11 11:41,1.31021703,103.679924,PIONEER ROAD,44.13600082,XD5756P,AW
2017-07-11 11:41,1.3103817,103.6803718,PIONEER ROAD,48.78000069,XD5756P,AW
2017-07-11 11:41,1.310588686,103.6809433,PIONEER ROAD,49.06800041,XD5756P,AW
2017-07-11 11:41,1.310755251,103.6814035,PIONEER ROAD,48.8519989,XD5756P,AW
2017-07-11 11:41,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:42,1.310916484,103.6818469,PIONEER ROAD,46.90799904,XD5756P,AW
2017-07-11 11:42,1.311036123,103.6821827,PIONEER ROAD,47.33999863,XD5756P,AW
2017-07-11 11:42,1.311199866,103.6826303,PIONEER ROAD,47.84399986,XD5756P,AW
2017-07-11 11:42,1.311365429,103.6830984,PIONEER ROAD,49.78799973,XD5756P,AW
2017-07-11 11:42,1.311525943,103.6835572,PIONEER ROAD,47.88000069,XD5756P,AW
2017-07-11 11:42,1.311652868,103.6838967,PIONEER ROAD,48.20400124,XD5756P,AW
2017-07-11 11:42,1.311821301,103.6843567,PIONEER ROAD,49.31999931,XD5756P,AW
2017-07-11 11:42,1.312041042,103.6847996,PIONEER ROAD,49.64399986,XD5756P,AW
2017-07-11 11:42,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:42,1.312254347,103.6852137,PIONEER ROAD,45.28799973,XD5756P,AW
2017-07-11 11:42,1.312394852,103.6854638,PIONEER ROAD,32.6519989,XD5756P,AW
2017-07-11 11:43,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:43,1.312513006,103.6856647,PIONEER ROAD,8.1,XD5756P,AW
2017-07-11 11:43,1.312734777,103.6860558,PIONEER ROAD,27.07199993,XD5756P,AW
2017-07-11 11:43,1.312981119,103.6864856,PIONEER ROAD,34.4519989,XD5756P,AW
2017-07-11 11:43,1.313225455,103.6869176,PIONEER ROAD,39.41999931,XD5756P,AW
2017-07-11 11:43,1.313481408,103.6873579,PIONEER ROAD,41.86800041,XD5756P,AW
2017-07-11 11:43,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:43,1.313748897,103.6878252,PIONEER ROAD,45.82799835,XD5756P,AW
2017-07-11 11:43,1.313977106,103.6882176,PIONEER ROAD,47.37599945,XD5756P,AW
2017-07-11 11:43,1.31423309,103.6886509,PIONEER ROAD,50.61600151,XD5756P,AW
2017-07-11 11:43,1.314478763,103.6890676,PIONEER ROAD,47.62799835,XD5756P,AW
2017-07-11 11:43,1.314630727,103.689376,PIONEER ROAD,45.61200027,XD5756P,AW
2017-07-11 11:43,1.314863996,103.6898831,PIONEER ROAD,43.99200096,XD5756P,AW
2017-07-11 11:43,1.315002297,103.6903348,PIONEER ROAD,49.17599945,XD5756P,AW
2017-07-11 11:44,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:44,1.315096049,103.6908462,PIONEER ROAD,54.18000069,XD5756P,AW
2017-07-11 11:44,1.315130624,103.6911199,PIONEER ROAD,55.5480011,XD5756P,AW
2017-07-11 11:44,1.315212515,103.6916778,PIONEER ROAD,57.6,XD5756P,AW
2017-07-11 11:44,1.315298975,103.6922697,PIONEER ROAD,60.12000275,XD5756P,AW
2017-07-11 11:44,1.315361168,103.6927193,PIONEER ROAD,61.5960022,XD5756P,AW
2017-07-11 11:44,1.315422147,103.6931829,PIONEER ROAD,61.77599945,XD5756P,AW
2017-07-11 11:44,1.315463595,103.6937839,PIONEER ROAD,60.62400055,XD5756P,AW
2017-07-11 11:44,1.31545098,103.694378,PIONEER ROAD,58.86000137,XD5756P,AW
2017-07-11 11:44,1.315407897,103.6949607,PIONEER ROAD,58.2480011,XD5756P,AW
2017-07-11 11:44,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:44,1.315328018,103.6955068,PIONEER ROAD,51.11999931,XD5756P,AW
2017-07-11 11:45,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:45,1.315309075,103.6956981,PIONEER ROAD,0,XD5756P,AW
2017-07-11 11:45,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:45,1.315309075,103.6956981,PIONEER ROAD,0,XD5756P,AW
2017-07-11 11:46,1.311253491,103.6267877,TUAS SOUTH AVENUE 1,0,XD5756P,AW
2017-07-11 11:46,1.315278732,103.6959386,JALAN BUROH,22.10399952,XD5756P,AW
2017-07-11 11:46,1.315192357,103.6964475,JALAN BUROH,34.01999931,XD5756P,AW
2017-07-11 11:46,1.315069981,103.6969559,BUROH CRESCENT,43.30799904,XD5756P,AW
2017-07-11 11:46,1.314968937,103.6972998,JALAN BUROH,50.11200027,XD5756P,AW
2017-07-11 11:46,1.314817853,103.6978118,SUNVIEW ROAD,54.79200096,XD5756P,AW
2017-07-11 11:46,1.314660525,103.6983405,JALAN BUROH,55.40400124,XD5756P,AW
